timestamp,phase,process_cpu_percent,system_cpu_percent,process_ram_mb,system_ram_percent,available_ram_mb,gpu_utilization_percent,gpu_memory_used_mb,gpu_memory_total_mb
2026-05-16T10:00:32.310733+00:00,qsvm_optuna_search,101.3,61.6,252.5546875,42.3,2203.765625,,,
2026-05-16T10:00:33.334964+00:00,qsvm_optuna_search,102.0,51.5,252.5546875,42.3,2203.765625,,,
2026-05-16T10:00:34.348073+00:00,qsvm_optuna_search,100.1,51.3,252.5546875,42.3,2203.765625,,,
2026-05-16T10:00:35.350824+00:00,qsvm_optuna_search,98.7,50.8,252.5546875,42.3,2203.765625,,,
2026-05-16T10:00:36.359440+00:00,qsvm_optuna_search,99.6,51.0,252.5546875,42.3,2203.765625,,,
2026-05-16T10:00:37.369435+00:00,qsvm_optuna_search,99.7,50.8,252.5546875,42.3,2203.765625,,,
2026-05-16T10:00:38.380001+00:00,qsvm_optuna_search,100.2,51.0,252.5546875,42.3,2203.765625,,,
2026-05-16T10:00:39.386500+00:00,qsvm_optuna_search,100.6,50.2,252.55078125,42.3,2203.765625,,,
2026-05-16T10:00:40.454696+00:00,qsvm_optuna_search,99.2,50.7,252.546875,42.3,2203.765625,,,
2026-05-16T10:00:41.456100+00:00,qsvm_optuna_search,113.2,58.7,252.55859375,42.3,2202.36328125,,,
2026-05-16T10:00:42.490662+00:00,qsvm_optuna_search,124.4,51.0,252.55859375,42.3,2202.36328125,,,
2026-05-16T10:00:43.497169+00:00,qsvm_optuna_search,115.5,50.7,252.55859375,42.3,2202.36328125,,,
2026-05-16T10:00:44.504851+00:00,qsvm_optuna_search,93.5,50.8,252.55859375,42.3,2202.36328125,,,
2026-05-16T10:00:45.511973+00:00,qsvm_optuna_search,126.1,50.7,252.5546875,42.3,2202.36328125,,,
2026-05-16T10:00:46.565407+00:00,qsvm_optuna_search,93.9,50.7,252.546875,42.3,2202.36328125,,,
2026-05-16T10:00:47.588855+00:00,qsvm_optuna_search,139.6,56.7,252.55859375,42.5,2194.734375,,,
2026-05-16T10:00:48.590490+00:00,qsvm_optuna_search,100.8,50.5,252.55859375,42.5,2194.734375,,,
2026-05-16T10:00:49.606550+00:00,qsvm_optuna_search,107.1,52.0,252.55859375,42.5,2194.734375,,,
2026-05-16T10:00:50.619629+00:00,qsvm_optuna_search,119.5,50.7,252.55859375,42.5,2194.734375,,,
2026-05-16T10:00:51.627854+00:00,qsvm_optuna_search,148.7,52.2,252.55859375,42.2,2206.91796875,,,
2026-05-16T10:00:52.629119+00:00,qsvm_optuna_search,100.9,50.5,252.55859375,42.2,2206.91796875,,,
2026-05-16T10:00:53.630833+00:00,qsvm_optuna_search,100.8,51.2,252.55859375,42.2,2206.91796875,,,
2026-05-16T10:00:54.644679+00:00,qsvm_optuna_search,101.8,50.5,252.5546875,42.2,2206.91796875,,,
2026-05-16T10:00:55.689627+00:00,qsvm_optuna_search,203.4,55.3,252.69921875,42.3,2205.46875,,,
2026-05-16T10:00:56.925871+00:00,qsvm_optuna_search,99.3,52.0,252.70703125,42.3,2205.46875,,,
2026-05-16T10:00:57.929675+00:00,qsvm_optuna_search,102.9,51.0,252.70703125,42.3,2205.46875,,,
2026-05-16T10:00:58.938788+00:00,qsvm_optuna_search,103.5,50.5,252.70703125,42.3,2205.46875,,,
2026-05-16T10:00:59.949687+00:00,qsvm_optuna_search,111.8,51.2,252.70703125,42.3,2205.46875,,,
2026-05-16T10:01:00.992339+00:00,qsvm_optuna_search,98.4,50.7,252.703125,42.3,2205.46875,,,
2026-05-16T10:01:02.061638+00:00,qsvm_optuna_search,102.4,56.4,252.69921875,42.2,2207.41796875,,,
2026-05-16T10:01:03.687790+00:00,qsvm_optuna_search,100.2,51.0,252.70703125,42.2,2207.41796875,,,
2026-05-16T10:01:04.698041+00:00,qsvm_optuna_search,100.1,51.2,252.70703125,42.3,2205.6953125,,,
2026-05-16T10:01:05.714935+00:00,qsvm_optuna_search,100.7,51.2,252.70703125,42.3,2205.6953125,,,
2026-05-16T10:01:06.749890+00:00,qsvm_optuna_search,100.4,50.7,252.70703125,42.3,2205.6953125,,,
2026-05-16T10:01:07.825594+00:00,qsvm_optuna_search,99.7,50.7,252.70703125,42.3,2205.6953125,,,
2026-05-16T10:01:08.831581+00:00,qsvm_optuna_search,100.4,50.5,252.70703125,42.3,2205.6953125,,,
2026-05-16T10:01:09.870747+00:00,qsvm_optuna_search,100.5,51.2,252.703125,42.3,2205.6953125,,,
2026-05-16T10:01:10.903079+00:00,qsvm_optuna_search,100.7,50.5,252.703125,42.3,2205.6953125,,,
2026-05-16T10:01:11.962862+00:00,qsvm_optuna_search,113.8,58.7,252.7109375,42.3,2204.85546875,,,
2026-05-16T10:01:12.971695+00:00,qsvm_optuna_search,100.8,50.7,252.7109375,42.3,2204.85546875,,,
2026-05-16T10:01:13.987167+00:00,qsvm_optuna_search,100.4,50.5,252.7109375,42.3,2204.85546875,,,
2026-05-16T10:01:14.996486+00:00,qsvm_optuna_search,101.4,50.5,252.7109375,42.3,2204.85546875,,,
2026-05-16T10:01:16.016787+00:00,qsvm_optuna_search,101.5,51.2,252.7109375,42.3,2203.1328125,,,
2026-05-16T10:01:17.032747+00:00,qsvm_optuna_search,100.4,51.0,252.70703125,42.3,2203.1328125,,,
2026-05-16T10:01:18.082111+00:00,qsvm_optuna_search,101.0,56.0,252.7109375,42.3,2203.1328125,,,
2026-05-16T10:01:19.093820+00:00,qsvm_optuna_search,100.8,51.5,252.7109375,42.3,2202.39453125,,,
2026-05-16T10:01:20.108539+00:00,qsvm_optuna_search,99.2,50.5,252.7109375,42.3,2202.39453125,,,
2026-05-16T10:01:21.112807+00:00,qsvm_optuna_search,101.8,51.0,252.7109375,42.3,2202.39453125,,,
2026-05-16T10:01:22.126276+00:00,qsvm_optuna_search,98.5,52.0,252.7109375,42.2,2207.8359375,,,
2026-05-16T10:01:23.139016+00:00,qsvm_optuna_search,101.1,51.2,252.7109375,42.2,2207.8359375,,,
2026-05-16T10:01:24.150413+00:00,qsvm_optuna_search,101.1,51.0,252.7109375,42.2,2207.8359375,,,
2026-05-16T10:01:25.168573+00:00,qsvm_optuna_search,101.2,50.5,252.70703125,42.2,2207.8359375,,,
2026-05-16T10:01:26.226855+00:00,qsvm_optuna_search,101.6,50.5,252.70703125,42.2,2207.8359375,,,
2026-05-16T10:01:27.301671+00:00,qsvm_optuna_search,113.2,57.4,252.88671875,42.3,2205.87109375,,,
2026-05-16T10:01:28.304527+00:00,qsvm_optuna_search,100.4,50.8,252.88671875,42.3,2205.87109375,,,
2026-05-16T10:01:29.309277+00:00,qsvm_optuna_search,99.8,50.7,252.88671875,42.3,2205.87109375,,,
2026-05-16T10:01:30.333429+00:00,qsvm_optuna_search,100.5,51.0,252.88671875,42.3,2205.87109375,,,
2026-05-16T10:01:31.339939+00:00,qsvm_optuna_search,100.2,50.5,252.88671875,42.3,2205.87109375,,,
2026-05-16T10:01:32.352864+00:00,qsvm_optuna_search,99.8,52.2,252.8828125,42.3,2202.3984375,,,
2026-05-16T10:01:33.410667+00:00,qsvm_optuna_search,100.2,55.6,252.88671875,42.3,2202.3984375,,,
2026-05-16T10:01:34.414262+00:00,qsvm_optuna_search,100.9,51.0,252.88671875,42.3,2202.3984375,,,
2026-05-16T10:01:35.425659+00:00,qsvm_optuna_search,99.1,51.0,252.88671875,42.3,2202.3984375,,,
2026-05-16T10:01:36.429252+00:00,qsvm_optuna_search,100.9,50.5,252.88671875,42.3,2202.3984375,,,
2026-05-16T10:01:37.474204+00:00,qsvm_optuna_search,99.8,51.0,252.88671875,42.3,2202.3984375,,,
2026-05-16T10:01:38.489551+00:00,qsvm_optuna_search,101.9,50.5,252.88671875,42.3,2202.3984375,,,
2026-05-16T10:01:39.506724+00:00,qsvm_optuna_search,99.3,50.5,252.88671875,42.3,2202.3984375,,,
2026-05-16T10:01:40.518335+00:00,qsvm_optuna_search,100.2,50.7,252.8828125,42.3,2202.3984375,,,
2026-05-16T10:01:41.540743+00:00,qsvm_optuna_search,99.7,52.0,252.87890625,42.2,2209.3125,,,
2026-05-16T10:01:42.552704+00:00,qsvm_optuna_search,113.2,57.3,252.890625,42.2,2209.38671875,,,
2026-05-16T10:01:43.583037+00:00,qsvm_optuna_search,100.7,51.2,252.890625,42.2,2209.38671875,,,
2026-05-16T10:01:44.609117+00:00,qsvm_optuna_search,101.4,50.5,252.890625,42.2,2209.38671875,,,
2026-05-16T10:01:45.616544+00:00,qsvm_optuna_search,100.8,50.7,252.890625,42.2,2209.38671875,,,
2026-05-16T10:01:46.632684+00:00,qsvm_optuna_search,104.8,51.0,252.890625,42.2,2209.38671875,,,
2026-05-16T10:01:47.671548+00:00,qsvm_optuna_search,98.2,51.0,252.88671875,42.4,2201.51171875,,,
2026-05-16T10:01:48.719553+00:00,qsvm_optuna_search,99.5,56.7,252.890625,42.4,2201.51171875,,,
2026-05-16T10:01:49.750795+00:00,qsvm_optuna_search,101.8,51.5,252.890625,42.5,2197.8203125,,,
2026-05-16T10:01:50.787959+00:00,qsvm_optuna_search,100.1,50.5,252.890625,42.5,2197.8203125,,,
2026-05-16T10:01:51.792434+00:00,qsvm_optuna_search,99.6,51.8,252.890625,42.4,2198.83984375,,,
2026-05-16T10:01:52.797652+00:00,qsvm_optuna_search,100.2,51.0,252.890625,42.4,2198.87109375,,,
2026-05-16T10:01:53.830457+00:00,qsvm_optuna_search,101.7,51.7,252.890625,42.4,2198.87109375,,,
2026-05-16T10:01:54.839776+00:00,qsvm_optuna_search,100.5,50.7,252.890625,42.4,2198.87109375,,,
2026-05-16T10:01:55.852595+00:00,qsvm_optuna_search,100.6,51.0,252.88671875,42.4,2198.87109375,,,
2026-05-16T10:01:56.915719+00:00,qsvm_optuna_search,99.4,50.5,252.8828125,42.4,2198.87109375,,,
2026-05-16T10:01:57.945372+00:00,qsvm_optuna_search,113.2,57.3,252.89453125,42.4,2198.87109375,,,
2026-05-16T10:01:58.954096+00:00,qsvm_optuna_search,100.1,50.7,252.89453125,42.4,2198.87109375,,,
2026-05-16T10:01:59.969640+00:00,qsvm_optuna_search,0.0,50.2,252.89453125,42.4,2198.87109375,,,
2026-05-16T10:02:00.979656+00:00,qsvm_optuna_search,131.9,50.7,252.89453125,42.4,2198.87109375,,,
2026-05-16T10:02:02.018920+00:00,qsvm_optuna_search,100.1,52.6,252.89453125,42.4,2199.0546875,,,
2026-05-16T10:02:03.063213+00:00,qsvm_optuna_search,184.9,50.7,252.890625,42.4,2199.08203125,,,
2026-05-16T10:02:04.155884+00:00,qsvm_optuna_search,101.1,56.1,252.890625,42.6,2191.453125,,,
2026-05-16T10:02:05.199960+00:00,qsvm_optuna_search,108.8,50.7,252.89453125,42.6,2191.453125,,,
2026-05-16T10:02:06.226703+00:00,qsvm_optuna_search,106.5,51.0,252.89453125,42.6,2191.453125,,,
2026-05-16T10:02:07.242941+00:00,qsvm_optuna_search,93.1,51.2,252.89453125,42.6,2191.453125,,,
2026-05-16T10:02:08.251828+00:00,qsvm_optuna_search,116.8,50.7,252.89453125,42.6,2191.453125,,,
2026-05-16T10:02:09.258271+00:00,qsvm_optuna_search,96.8,50.8,252.89453125,42.6,2191.453125,,,
2026-05-16T10:02:10.271696+00:00,qsvm_optuna_search,104.6,51.0,252.89453125,42.6,2191.453125,,,
2026-05-16T10:02:11.297803+00:00,qsvm_optuna_search,116.5,51.2,252.89453125,42.6,2191.453125,,,
2026-05-16T10:02:12.305525+00:00,qsvm_optuna_search,100.2,52.2,252.89453125,42.5,2196.91015625,,,
2026-05-16T10:02:13.309263+00:00,qsvm_optuna_search,99.6,50.5,252.89453125,42.5,2196.91015625,,,
2026-05-16T10:02:14.315745+00:00,qsvm_optuna_search,101.3,51.0,252.890625,42.5,2196.91015625,,,
2026-05-16T10:02:15.369761+00:00,qsvm_optuna_search,201.1,55.1,252.88671875,42.5,2196.91015625,,,
2026-05-16T10:02:16.370668+00:00,qsvm_optuna_search,113.3,52.8,252.89453125,42.5,2196.91015625,,,
2026-05-16T10:02:17.377343+00:00,qsvm_optuna_search,101.5,50.5,252.89453125,42.5,2196.91015625,,,
2026-05-16T10:02:18.389871+00:00,qsvm_optuna_search,98.9,50.5,252.89453125,42.5,2196.91015625,,,
2026-05-16T10:02:19.391540+00:00,qsvm_optuna_search,108.0,51.5,252.89453125,42.5,2196.91015625,,,
2026-05-16T10:02:20.403291+00:00,qsvm_optuna_search,103.3,51.2,252.89453125,42.5,2196.91015625,,,
2026-05-16T10:02:21.418037+00:00,qsvm_optuna_search,95.7,50.5,252.89453125,42.5,2196.91015625,,,
2026-05-16T10:02:22.442990+00:00,qsvm_optuna_search,104.7,52.7,252.890625,42.3,2205.01953125,,,
2026-05-16T10:02:23.501134+00:00,qsvm_optuna_search,94.6,54.1,252.88671875,42.3,2205.05078125,,,
2026-05-16T10:02:24.503462+00:00,qsvm_optuna_search,110.5,58.3,252.89453125,42.3,2205.05078125,,,
2026-05-16T10:02:25.504493+00:00,qsvm_optuna_search,103.2,50.5,252.89453125,42.3,2205.05078125,,,
2026-05-16T10:02:26.533025+00:00,qsvm_optuna_search,122.6,50.7,252.89453125,42.3,2205.05078125,,,
2026-05-16T10:02:27.550193+00:00,qsvm_optuna_search,99.0,51.2,252.89453125,42.3,2204.8046875,,,
2026-05-16T10:02:28.573470+00:00,qsvm_optuna_search,105.8,50.7,252.89453125,42.3,2204.8046875,,,
2026-05-16T10:02:29.639127+00:00,qsvm_optuna_search,109.4,50.9,252.89453125,42.3,2204.8046875,,,
2026-05-16T10:02:30.644207+00:00,qsvm_optuna_search,102.6,50.5,252.89453125,42.3,2204.8046875,,,
2026-05-16T10:02:31.660028+00:00,qsvm_optuna_search,99.0,50.7,252.890625,42.3,2204.8046875,,,
2026-05-16T10:02:32.757638+00:00,qsvm_optuna_search,192.2,58.4,252.90625,42.3,2204.86328125,,,
2026-05-16T10:02:33.826489+00:00,qsvm_optuna_search,97.8,51.2,252.9140625,42.5,2197.234375,,,
2026-05-16T10:02:34.828796+00:00,qsvm_optuna_search,100.6,51.0,252.9140625,42.5,2197.234375,,,
2026-05-16T10:02:35.854583+00:00,qsvm_optuna_search,101.3,51.2,252.9140625,42.5,2197.234375,,,
2026-05-16T10:02:36.868407+00:00,qsvm_optuna_search,99.6,51.0,252.9140625,42.5,2197.234375,,,
2026-05-16T10:02:37.871494+00:00,qsvm_optuna_search,100.6,50.5,252.9140625,42.5,2197.234375,,,
2026-05-16T10:02:38.923640+00:00,qsvm_optuna_search,470.6,53.8,252.90625,42.5,2197.234375,,,
2026-05-16T10:02:40.693849+00:00,qsvm_optuna_search,100.1,50.5,252.9140625,42.5,2197.234375,,,
2026-05-16T10:02:41.709707+00:00,qsvm_optuna_search,99.6,50.7,252.91796875,42.5,2197.234375,,,
2026-05-16T10:02:42.713137+00:00,qsvm_optuna_search,100.8,52.7,252.91796875,42.4,2201.89453125,,,
2026-05-16T10:02:43.728813+00:00,qsvm_optuna_search,100.4,50.7,252.91796875,42.4,2201.89453125,,,
2026-05-16T10:02:44.731505+00:00,qsvm_optuna_search,100.7,51.0,252.91796875,42.4,2201.89453125,,,
2026-05-16T10:02:45.751741+00:00,qsvm_optuna_search,100.1,50.5,252.91796875,42.4,2201.89453125,,,
2026-05-16T10:02:46.774863+00:00,qsvm_optuna_search,102.6,50.7,252.9140625,42.4,2201.89453125,,,
2026-05-16T10:02:47.858969+00:00,qsvm_optuna_search,102.8,50.7,252.9140625,42.4,2201.89453125,,,
2026-05-16T10:02:48.917284+00:00,qsvm_optuna_search,114.9,57.7,252.96484375,42.4,2201.89453125,,,
2026-05-16T10:02:49.936000+00:00,qsvm_optuna_search,101.0,50.7,252.96484375,42.4,2201.89453125,,,
2026-05-16T10:02:50.940099+00:00,qsvm_optuna_search,100.2,50.5,252.96484375,42.4,2201.89453125,,,
2026-05-16T10:02:51.948323+00:00,qsvm_optuna_search,99.9,53.0,252.96484375,42.3,2204.59375,,,
2026-05-16T10:02:52.953780+00:00,qsvm_optuna_search,102.1,50.7,252.96484375,42.3,2204.59375,,,
2026-05-16T10:02:53.981338+00:00,qsvm_optuna_search,100.8,51.5,252.9609375,42.2,2209.34765625,,,
2026-05-16T10:02:55.114640+00:00,qsvm_optuna_search,100.4,55.1,252.95703125,42.2,2209.34765625,,,
2026-05-16T10:02:56.228942+00:00,qsvm_optuna_search,99.2,50.7,252.96484375,42.2,2207.625,,,
2026-05-16T10:02:57.243230+00:00,qsvm_optuna_search,100.7,50.7,252.96484375,42.2,2207.625,,,
2026-05-16T10:02:58.245699+00:00,qsvm_optuna_search,99.7,50.5,252.96484375,42.2,2207.625,,,
2026-05-16T10:02:59.267761+00:00,qsvm_optuna_search,101.7,50.7,252.96484375,42.2,2207.625,,,
2026-05-16T10:03:00.268772+00:00,qsvm_optuna_search,100.0,51.0,252.96484375,42.2,2207.625,,,
2026-05-16T10:03:01.271885+00:00,qsvm_optuna_search,101.1,50.7,252.96484375,42.2,2207.625,,,
2026-05-16T10:03:02.309297+00:00,qsvm_optuna_search,99.6,52.5,252.96484375,42.2,2208.359375,,,
2026-05-16T10:03:03.345741+00:00,qsvm_optuna_search,100.1,51.0,252.96484375,42.2,2208.40625,,,
2026-05-16T10:03:04.366001+00:00,qsvm_optuna_search,91.8,50.7,252.9609375,42.4,2200.77734375,,,
2026-05-16T10:03:05.408418+00:00,qsvm_optuna_search,124.4,50.7,252.9609375,42.4,2200.77734375,,,
2026-05-16T10:03:06.450408+00:00,qsvm_optuna_search,116.9,57.1,253.046875,42.4,2200.77734375,,,
2026-05-16T10:03:07.465986+00:00,qsvm_optuna_search,99.4,50.7,253.046875,42.4,2200.77734375,,,
2026-05-16T10:03:08.472345+00:00,qsvm_optuna_search,100.6,51.0,253.046875,42.4,2200.77734375,,,
2026-05-16T10:03:09.495700+00:00,qsvm_optuna_search,99.3,50.7,253.046875,42.4,2200.77734375,,,
2026-05-16T10:03:10.507662+00:00,qsvm_optuna_search,101.7,50.5,253.046875,42.4,2200.77734375,,,
2026-05-16T10:03:11.512518+00:00,qsvm_optuna_search,101.1,51.2,253.046875,42.4,2200.77734375,,,
2026-05-16T10:03:12.521860+00:00,qsvm_optuna_search,100.6,52.2,253.04296875,42.2,2208.859375,,,
2026-05-16T10:03:13.568997+00:00,qsvm_optuna_search,99.4,55.6,253.0390625,42.2,2208.859375,,,
2026-05-16T10:03:14.618254+00:00,qsvm_optuna_search,99.8,50.7,253.046875,42.2,2208.859375,,,
2026-05-16T10:03:15.628383+00:00,qsvm_optuna_search,98.6,51.2,253.046875,42.2,2208.859375,,,
2026-05-16T10:03:16.629898+00:00,qsvm_optuna_search,99.3,50.7,253.046875,42.2,2207.13671875,,,
2026-05-16T10:03:17.653518+00:00,qsvm_optuna_search,102.1,51.0,253.04296875,42.2,2207.13671875,,,
2026-05-16T10:03:18.706525+00:00,qsvm_optuna_search,96.3,50.5,253.04296875,42.2,2207.13671875,,,
2026-05-16T10:03:19.761762+00:00,qsvm_optuna_search,116.5,57.5,253.046875,42.4,2199.5078125,,,
2026-05-16T10:03:20.762717+00:00,qsvm_optuna_search,100.9,51.0,253.046875,42.4,2199.5078125,,,
2026-05-16T10:03:21.777791+00:00,qsvm_optuna_search,99.7,50.2,253.046875,42.4,2199.5078125,,,
2026-05-16T10:03:22.786519+00:00,qsvm_optuna_search,100.9,52.7,253.04296875,42.4,2200.8515625,,,
2026-05-16T10:03:23.851141+00:00,qsvm_optuna_search,100.4,56.5,253.046875,42.4,2200.8515625,,,
2026-05-16T10:03:24.856470+00:00,qsvm_optuna_search,100.0,51.0,253.046875,42.4,2200.8515625,,,
2026-05-16T10:03:25.869474+00:00,qsvm_optuna_search,99.8,50.5,253.046875,42.4,2200.8515625,,,
2026-05-16T10:03:26.871783+00:00,qsvm_optuna_search,100.8,51.0,253.046875,42.4,2200.8515625,,,
2026-05-16T10:03:27.895779+00:00,qsvm_optuna_search,100.5,51.5,253.046875,42.4,2200.8515625,,,
2026-05-16T10:03:28.908371+00:00,qsvm_optuna_search,100.7,50.7,253.046875,42.4,2200.8515625,,,
2026-05-16T10:03:29.909445+00:00,qsvm_optuna_search,100.1,50.5,253.046875,42.4,2200.8515625,,,
2026-05-16T10:03:30.918385+00:00,qsvm_optuna_search,100.0,50.5,253.04296875,42.4,2200.8515625,,,
2026-05-16T10:03:31.954740+00:00,qsvm_optuna_search,100.9,50.7,253.0390625,42.4,2200.8515625,,,
2026-05-16T10:03:32.976672+00:00,qsvm_optuna_search,110.2,57.0,253.046875,42.3,2204.375,,,
2026-05-16T10:03:33.987352+00:00,qsvm_optuna_search,100.1,51.2,253.046875,42.5,2196.50390625,,,
2026-05-16T10:03:34.997844+00:00,qsvm_optuna_search,103.9,50.5,253.046875,42.5,2196.50390625,,,
2026-05-16T10:03:36.044979+00:00,qsvm_optuna_search,96.5,51.2,253.046875,42.5,2196.50390625,,,
2026-05-16T10:03:37.069153+00:00,qsvm_optuna_search,101.5,51.0,253.04296875,42.5,2196.50390625,,,
2026-05-16T10:03:38.111809+00:00,qsvm_optuna_search,99.7,50.2,253.03515625,42.5,2196.50390625,,,
2026-05-16T10:03:39.118187+00:00,qsvm_optuna_search,99.7,55.7,253.046875,42.5,2196.50390625,,,
2026-05-16T10:03:40.128601+00:00,qsvm_optuna_search,100.8,51.0,253.046875,42.5,2196.50390625,,,
2026-05-16T10:03:41.152062+00:00,qsvm_optuna_search,100.6,50.8,253.046875,42.5,2196.50390625,,,
2026-05-16T10:03:42.184877+00:00,qsvm_optuna_search,99.9,52.5,253.046875,42.2,2207.34765625,,,
2026-05-16T10:03:43.196481+00:00,qsvm_optuna_search,100.1,50.5,253.046875,42.2,2207.37109375,,,
2026-05-16T10:03:44.206183+00:00,qsvm_optuna_search,100.0,50.7,253.046875,42.2,2207.37109375,,,
2026-05-16T10:03:45.215634+00:00,qsvm_optuna_search,101.0,50.7,253.046875,42.2,2207.37109375,,,
2026-05-16T10:03:46.240655+00:00,qsvm_optuna_search,101.5,50.5,253.04296875,42.2,2207.37109375,,,
2026-05-16T10:03:47.295648+00:00,qsvm_optuna_search,197.3,55.5,253.0390625,42.2,2206.6328125,,,
2026-05-16T10:03:48.299627+00:00,qsvm_optuna_search,101.9,53.0,253.046875,42.2,2206.6328125,,,
2026-05-16T10:03:49.304304+00:00,qsvm_optuna_search,91.4,51.5,253.046875,42.2,2206.38671875,,,
2026-05-16T10:03:50.308223+00:00,qsvm_optuna_search,110.8,50.7,253.046875,42.2,2206.38671875,,,
2026-05-16T10:03:51.321686+00:00,qsvm_optuna_search,104.2,50.7,253.046875,42.2,2206.38671875,,,
2026-05-16T10:03:52.341215+00:00,qsvm_optuna_search,112.9,52.6,253.04296875,42.2,2209.0078125,,,
2026-05-16T10:03:53.403670+00:00,qsvm_optuna_search,104.4,55.1,253.0390625,42.2,2209.37109375,,,
2026-05-16T10:03:54.405443+00:00,qsvm_optuna_search,113.1,51.5,253.046875,42.2,2209.125,,,
2026-05-16T10:03:55.429550+00:00,qsvm_optuna_search,101.9,50.5,253.046875,42.2,2209.125,,,
2026-05-16T10:03:56.430767+00:00,qsvm_optuna_search,97.5,51.2,253.046875,42.2,2207.40234375,,,
2026-05-16T10:03:57.469038+00:00,qsvm_optuna_search,99.1,50.2,253.046875,42.2,2207.40234375,,,
2026-05-16T10:03:58.469897+00:00,qsvm_optuna_search,104.0,50.5,253.046875,42.2,2207.40234375,,,
2026-05-16T10:03:59.474824+00:00,qsvm_optuna_search,104.3,50.5,253.046875,42.2,2207.40234375,,,
2026-05-16T10:04:00.489290+00:00,qsvm_optuna_search,100.1,51.0,253.046875,42.2,2207.18359375,,,
2026-05-16T10:04:01.511870+00:00,qsvm_optuna_search,99.0,51.2,253.04296875,42.2,2207.18359375,,,
2026-05-16T10:04:02.873519+00:00,qsvm_optuna_search,124.3,57.1,253.09765625,42.2,2207.453125,,,
2026-05-16T10:04:03.904593+00:00,qsvm_optuna_search,100.4,51.2,253.10546875,42.2,2206.71484375,,,
2026-05-16T10:04:04.907878+00:00,qsvm_optuna_search,100.5,50.5,253.10546875,42.2,2206.71484375,,,
2026-05-16T10:04:05.909421+00:00,qsvm_optuna_search,100.9,50.8,253.10546875,42.2,2206.71484375,,,
2026-05-16T10:04:06.915549+00:00,qsvm_optuna_search,98.7,50.5,253.10546875,42.2,2206.71484375,,,
2026-05-16T10:04:07.924929+00:00,qsvm_optuna_search,101.0,51.0,253.1015625,42.2,2206.71484375,,,
2026-05-16T10:04:09.602865+00:00,qsvm_optuna_search,103.1,58.0,253.09765625,42.2,2206.71484375,,,
2026-05-16T10:04:10.655090+00:00,qsvm_optuna_search,96.9,50.9,253.10546875,42.2,2206.71484375,,,
2026-05-16T10:04:11.668781+00:00,qsvm_optuna_search,102.8,50.7,253.10546875,42.2,2206.71484375,,,
2026-05-16T10:04:12.708967+00:00,qsvm_optuna_search,98.3,52.5,253.10546875,42.2,2208.9375,,,
2026-05-16T10:04:13.711001+00:00,qsvm_optuna_search,101.8,51.4,253.10546875,42.2,2208.9375,,,
2026-05-16T10:04:14.827729+00:00,qsvm_optuna_search,100.3,51.2,253.10546875,42.2,2208.9375,,,
2026-05-16T10:04:15.888929+00:00,qsvm_optuna_search,100.8,50.2,253.10546875,42.2,2208.9375,,,
2026-05-16T10:04:16.890365+00:00,qsvm_optuna_search,99.7,50.8,253.10546875,42.2,2207.21484375,,,
2026-05-16T10:04:17.923713+00:00,qsvm_optuna_search,0.0,50.7,253.10546875,42.2,2207.21484375,,,
2026-05-16T10:04:18.938920+00:00,qsvm_optuna_search,101.5,51.7,253.10546875,42.4,2199.5859375,,,
2026-05-16T10:04:19.954468+00:00,qsvm_optuna_search,100.4,50.5,253.1015625,42.4,2199.5859375,,,
2026-05-16T10:04:20.966500+00:00,qsvm_optuna_search,0.0,50.5,253.1015625,42.4,2199.5859375,,,
2026-05-16T10:04:21.996537+00:00,qsvm_optuna_search,115.9,57.3,253.109375,42.4,2199.5859375,,,
2026-05-16T10:04:23.024061+00:00,qsvm_optuna_search,101.3,52.7,253.109375,42.4,2201.390625,,,
2026-05-16T10:04:24.027399+00:00,qsvm_optuna_search,100.3,51.0,253.109375,42.3,2202.421875,,,
2026-05-16T10:04:25.070230+00:00,qsvm_optuna_search,100.8,50.7,253.109375,42.3,2202.49609375,,,
2026-05-16T10:04:26.074542+00:00,qsvm_optuna_search,99.4,50.8,253.109375,42.3,2202.25,,,
2026-05-16T10:04:27.078403+00:00,qsvm_optuna_search,98.9,51.2,253.109375,42.3,2202.25,,,
2026-05-16T10:04:28.090893+00:00,qsvm_optuna_search,99.3,50.5,253.109375,42.4,2200.53125,,,
2026-05-16T10:04:29.099773+00:00,qsvm_optuna_search,100.9,50.7,253.10546875,42.4,2200.53125,,,
2026-05-16T10:04:30.532258+00:00,qsvm_optuna_search,102.9,59.6,253.1015625,42.4,2200.53125,,,
2026-05-16T10:04:31.548953+00:00,qsvm_optuna_search,100.8,50.5,253.109375,42.4,2200.53125,,,
2026-05-16T10:04:32.552407+00:00,qsvm_optuna_search,102.3,52.5,253.109375,42.2,2208.3203125,,,
2026-05-16T10:04:33.572392+00:00,qsvm_optuna_search,99.8,51.0,253.109375,42.2,2208.3203125,,,
2026-05-16T10:04:34.585837+00:00,qsvm_optuna_search,99.5,51.0,253.109375,42.4,2200.69140625,,,
2026-05-16T10:04:35.589642+00:00,qsvm_optuna_search,99.4,51.0,253.109375,42.4,2200.69140625,,,
2026-05-16T10:04:36.590704+00:00,qsvm_optuna_search,101.1,51.0,253.109375,42.4,2200.69140625,,,
2026-05-16T10:04:37.614925+00:00,qsvm_optuna_search,100.3,51.2,253.10546875,42.4,2200.69140625,,,
